transaction_id,transaction_date,account_number,amount
865,2024-03-18,101,3400.00
865,2024-03-18,102,-3400.00
866,2024-04-22,201,5130.00
866,2024-04-22,202,-5130.00
867,2024-05-25,301,2475.00
867,2024-05-25,302,-2475.00
868,2024-06-30,401,3350.00
868,2024-06-30,402,-3350.00
869,2024-07-15,501,2520.00
869,2024-07-15,502,-2520.00
870,2024-08-20,101,3420.00
870,2024-08-20,102,-3420.00
871,2024-09-25,201,5160.00
871,2024-09-25,202,-5160.00
872,2024-10-01,301,2490.00
872,2024-10-01,302,-2490.00
873,2024-11-05,401,3370.00
873,2024-11-05,402,-3370.00
874,2024-12-10,501,2535.00
874,2024-12-10,502,-2535.00
875,2024-01-28,101,3440.00
875,2024-01-28,102,-3440.00
876,2024-02-25,201,5190.00
876,2024-02-25,202,-5190.00
877,2024-03-12,301,2505.00
877,2024-03-12,302,-2505.00
878,2024-04-10,401,3390.00
878,2024-04-10,402,-3390.00
879,2024-05-18,501,2550.00
879,2024-05-18,502,-2550.00
880,2024-06-22,101,3460.00
880,2024-06-22,102,-3460.00
881,2024-07-05,201,5220.00
881,2024-07-05,202,-5220.00
882,2024-08-10,301,2520.00
882,2024-08-10,302,-2520.00
883,2024-09-15,401,3410.00
883,2024-09-15,402,-3410.00
884,2024-10-20,501,2565.00
884,2024-10-20,502,-2565.00
885,2024-11-28,101,3480.00
885,2024-11-28,102,-3480.00
886,2024-12-05,201,5250.00
886,2024-12-05,202,-5250.00
887,2024-01-08,301,2535.00
887,2024-01-08,302,-2535.00
888,2024-02-14,401,3430.00
888,2024-02-14,402,-3430.00
889,2024-03-20,501,2580.00
889,2024-03-20,502,-2580.00
890,2024-04-25,101,3500.00
890,2024-04-25,102,-3500.00
891,2024-05-10,201,5280.00
891,2024-05-10,202,-5280.00
892,2024-06-15,301,2550.00
892,2024-06-15,302,-2550.00
893,2024-07-20,401,3450.00
893,2024-07-20,402,-3450.00
894,2024-08-25,501,2595.00
894,2024-08-25,502,-2595.00
895,2024-09-30,101,3520.00
895,2024-09-30,102,-3520.00
896,2024-10-15,201,5310.00
896,2024-10-15,202,-5310.00
897,2024-11-20,301,2565.00
897,2024-11-20,302,-2565.00
898,2024-12-25,401,3470.00
898,2024-12-25,402,-3470.00
899,2024-01-05,501,2610.00
899,2024-01-05,502,-2610.00
900,2024-02-10,101,3540.00
900,2024-02-10,102,-3540.00
901,2024-03-18,201,5340.00
901,2024-03-18,202,-5340.00
902,2024-04-22,301,2580.00
902,2024-04-22,302,-2580.00
903,2024-05-25,401,3490.00
903,2024-05-25,402,-3490.00
904,2024-06-30,501,2625.00
904,2024-06-30,502,-2625.00
905,2024-07-15,101,3560.00
905,2024-07-15,102,-3560.00
906,2024-08-20,201,5370.00
906,2024-08-20,202,-5370.00
907,2024-09-25,301,2595.00
907,2024-09-25,302,-2595.00
908,2024-10-01,401,3510.00
908,2024-10-01,402,-3510.00
909,2024-11-05,501,2640.00
909,2024-11-05,502,-2640.00
910,2024-12-10,101,3580.00
910,2024-12-10,102,-3580.00
911,2024-01-28,201,5400.00
911,2024-01-28,202,-5400.00
912,2024-02-25,301,2610.00
912,2024-02-25,302,-2610.00
913,2024-03-12,401,3530.00
913,2024-03-12,402,-3530.00
914,2024-04-10,501,2655.00
914,2024-04-10,502,-2655.00
915,2024-05-18,101,3600.00
915,2024-05-18,102,-3600.00
916,2024-06-22,201,5430.00
916,2024-06-22,202,-5430.00
917,2024-07-05,301,2625.00
917,2024-07-05,302,-2625.00
918,2024-08-10,401,3550.00
918,2024-08-10,402,-3550.00
919,2024-09-15,501,2670.00
919,2024-09-15,502,-2670.00
920,2024-10-20,101,3620.00
920,2024-10-20,102,-3620.00
921,2024-11-28,201,5460.00
921,2024-11-28,202,-5460.00
